Name,Type,County,Area (sqmi),Population,Fighting men,Knights
Acme,Township,Grand Traverse,25.01,500,25,2
Ada,Township,Kent,36.04,721,36,2
Adams,Township,Arenac,35.64,713,36,2
Adams,Township,Hillsdale,35.64,713,36,2
Adams,Township,Houghton,47.05,941,47,3
Addison,Township,Oakland,35.52,710,36,2
Adrian,Charter Township,Lenawee,33.99,680,34,2
Aetna,Township,Mecosta,35.52,710,36,2
Aetna,Township,Missaukee,35.88,718,36,2
Akron,Township,Tuscola,52.75,1055,53,4
Alabaster,Township,Iosco,22.22,444,22,1
Alaiedon,Township,Ingham,35.6,712,36,2
Alamo,Township,Kalamazoo,36.2,724,36,2
Albee,Township,Saginaw,36.04,721,36,2
Albert,Township,Montmorency,65.66,1313,66,4
Albion,Township,Calhoun,32.63,653,33,2
Alcona,Township,Alcona,57.5,1150,58,4
Algansee,Township,Branch,35.53,711,36,2
Algoma,Township,Kent,34.13,683,34,2
Allegan,Township,Allegan,30.4,608,30,2
Allen,Township,Hillsdale,36.01,720,36,2
Allendale,Charter Township,Ottawa,31.13,623,31,2
Allis,Township,Presque Isle,64.75,1295,65,4
Allouez,Township,Keweenaw,54.62,1092,55,4
Almena,Township,Van Buren,34.41,688,34,2
Almer,Charter Township,Tuscola,34.09,682,34,2
Almira,Township,Benzie,33.75,675,34,2
Almont,Township,Lapeer,36.66,733,37,2
Aloha,Township,Cheboygan,29.5,590,30,2
Alpena,Charter Township,Alpena,104.45,2089,104,7
Alpine,Township,Kent,35.9,718,36,2
Amber,Township,Mason,27.55,551,28,2
Amboy,Township,Hillsdale,29.96,599,30,2
Ann Arbor,Charter Township,Washtenaw,16.73,335,17,1
Antioch,Township,Wexford,35.22,704,35,2
Antrim,Township,Shiawassee,35.33,707,35,2
Antwerp,Township,Van Buren,34.69,694,35,2
Arbela,Township,Tuscola,33.46,669,33,2
Arcada,Township,Gratiot,32.17,643,32,2
Arcadia,Township,Lapeer,35.05,701,35,2
Arcadia,Township,Manistee,18.59,372,19,1
Arenac,Township,Arenac,35.77,715,36,2
Argentine,Township,Genesee,34.65,693,35,2
Argyle,Township,Sanilac,36.31,726,36,2
Arlington,Township,Van Buren,34.37,687,34,2
Armada,Township,Macomb,36.48,730,37,2
Arthur,Township,Clare,36.02,720,36,2
Arvon,Township,Baraga,123.96,2479,124,8
Ash,Township,Monroe,34.6,692,35,2
Ashland,Township,Newaygo,34.42,688,34,2
Assyria,Township,Barry,35.87,717,36,2
Athens,Township,Calhoun,35.94,719,36,2
Atlas,Township,Genesee,35.22,704,35,2
Attica,Township,Lapeer,35.09,702,35,2
Au Gres,Township,Arenac,33.35,667,33,2
Augusta,Charter Township,Washtenaw,36.7,734,37,2
Aurelius,Township,Ingham,36.41,728,36,2
Au Sable,Charter Township,Iosco,20.63,413,21,1
Au Sable,Township,Roscommon,35.66,713,36,2
Austin,Township,Mecosta,35.67,713,36,2
Austin,Township,Sanilac,36.15,723,36,2
Au Train,Township,Alger,141.27,2825,141,9
Avery,Township,Montmorency,35.02,700,35,2
Backus,Township,Roscommon,34.36,687,34,2
Bagley,Township,Otsego,28.1,562,28,2
